Customer ID,Postal Code
QI072534,LE15
CX085558,LN6
HZ067276,CH48
YI090050,OX12
ZH095564,L33
JB087618,M14
ZO047287,NE46
XQ010209,LS6
YY051280,LE14
FH011340,LS9
IE022809,NR29
GF053527,BS14
QB068412,RG20
FP036501,LE15
VL010206,CV35
SD046454,BD23
RI080002,GU32
QE008063,NN11
FF013421,L74
EO019371,WF9
HV092307,AB55
EW049219,L74
VK070740,NG22
QI022646,SY4
MT040981,BS41
UM016492,W1F
ZN094457,PH43
VJ072782,NR29
WP022841,CV35
YZ016769,ST20
IS060028,DL8
SD004526,DT10
GC074723,RG20
UI038425,DT10
WP034593,DL10
DL090299,SN1
KO035342,LE15
BY044939,GU32
LZ099384,G4
ME002547,CV35
CI065519,PR1
RS003675,LN6
MX081831,CT16
AH075428,KW10
CW018722,BT66
MC009367,CT16
SC094075,BD23
SH096153,EC1V
RE017445,WC1B
MZ024523,B12
WR060165,LE15
SW004365,EH52
XV071063,BT2
LQ081891,SN13
DV044743,CT15
IA068747,LS9
HL011929,CH48
OV004753,BS37
LD007414,LE15
KQ085722,DL8
RK059956,S8
NQ088316,IV1
KJ085718,LN6
NL045895,M14
NY046491,EC1V
IG031604,OX12
EY065647,WF9
VL043658,IV1
WN063128,WC1B
JK033717,CV35
OO034407,S8
TY009287,EH9
VC000359,BD23
WW007177,RG20
OW060749,DL8
RS009019,DN21
LJ044431,S1
NM096136,CT16
CW016254,AB55
CV078630,RH5
YI027655,S33
BK071541,OX12
HW017159,BS41
MA036960,B40
UI094785,NG22
MN066756,PH43
GI084101,SN13
XO053297,PR1
AZ025752,AB55
AF097977,W1F
WU034546,LN6
HA092975,SG4
VU020909,LE15
RI085142,DN22
JV045570,DN36
TL081462,BT66
FN031412,BS37
NI063910,S33
DB076382,LE14
KQ078847,N3
UP023658,PR1
NC044531,WC1B
DV062734,DN36
GZ036067,LE16
PS055550,G4
IQ013717,AB39
OL090076,GL54
CI047459,W1F
CN026558,SY4
PS072484,N3
XC052104,W1F
BH049839,B40
LJ052052,EH9
CI094569,SG4
ZN054007,M34
PU001485,CH48
FR055265,DN22
MB001039,BT66
GU043275,OX7
ZJ082434,BD7
YP002686,CH48
UX080507,DL8
QE055204,BT2
YU021796,S1
QO045038,NE46
LV044689,CV35
AU098362,N3
BP049300,ST20
NB042671,GL54
YL083482,CT16
RJ089647,B40
SI044225,S33
ZF096387,DL10
UG025616,SG4
BG008323,NR29
BS070916,NR29
KM002501,DT10
QE036054,PH43
PX056703,LN6
PI091780,L33
LS003096,N3
YG067723,NG34
IV014356,SY4
NS010036,BD23
LT013497,SW19
DV092909,AB39
ZI048667,M34
TH064321,DL8
YN069292,CV35
JP001928,SN13
OI031521,BS37
HV046457,PR1
IX090844,BD7
RO048401,DN36
SP051385,BS41
NI013452,NG22
ME044653,SN13
SK023909,LS9
EH033381,WF9
XD031860,SW19
UG032828,PR1
MT015986,BT2
JS088212,TF6
LE068160,EH52
VZ070354,RG20
EV094862,G4
CC017502,EC3M
KZ002772,S8
QV077520,EH9
BH038149,TF6
VU087736,BS41
ZQ067022,RG20
RZ076572,B12
YZ017964,NE46
VG068486,BS41
BU040408,DN22
YH085602,NG22
SX036007,NR34
BP082562,LE14
VO004755,PH43
HZ072092,DN36
JZ035822,SW19
VX097799,S33
ZC082059,S1
TL074129,B40
QT000911,SW19
EN019067,OX12
VF019448,PH43
UZ034387,LE16
QX002232,AB56
SJ061629,GU32
HH054944,BH21
GT096470,S8
LS092336,B12
IO065243,AB56
UO091520,AB55
JQ001839,LS9
PQ058676,BH21
VE074010,LE16
WQ091942,SW19
KB037055,AB56
EQ064556,S8
DB021569,BH21
FT095862,AB56
OJ022123,AB39
AB074660,NR29
LE027990,BD23
SK022778,BD23
JA032813,LE16
XC022001,L33
QD046275,IV1
KF073024,SG4
EA005155,BT66
IL069417,DN21
KV088861,PH43
LN034992,AB56
DF046235,BT2
ZE011803,B12
TU073068,DN22
WG051063,LS9
JX029371,WC1B
PS067306,CB4
GJ001492,PH43
QJ071404,CH48
TE030347,NG22
WB049391,SY4
UY018382,KW10
TG057602,B12
QX050839,LS6
XL046143,M34
EC090021,DT10
GF041209,BD23
JF083749,RG20
TU074939,NN4
EL037090,CV35
AS015367,S33
ST035959,BT66
TL083347,LS9
AF034110,DT10
CU013761,WF9
SI046944,NG22
BS026664,LE15
XX070821,SN1
CX005224,TF6
RL034984,L74
KX025693,N3
LN011008,M34
EM067008,EC1V
NG020450,NG22
XY049960,S8
MN038291,IV1
SQ049139,NG34
RU015049,S8
YN041788,LN6
JL015551,SY4
ZR051351,NN11
FQ032516,SW1E
TA052822,CB4
RA003065,S1
NM046131,SN13
QR090275,M34
UD011052,AB56
MQ043869,CT16
DB097734,NR34
RO095078,EH9
FL074786,BT2
AN085942,EC1V
RE042279,KW10
HK078634,BD7
WU013141,DL8
BS057899,LE15
QU063405,LE16
TW093604,SW1E
MR095329,PR1
WL003899,BD23
TZ090696,BS14
DK038977,LE15
NK053121,L74
QB036725,BD7
AM073109,DN21
MW039222,EH9
LS090282,BH21
WV063124,DN21
MH026245,BS14
AN081634,BS37
WU087373,NR34
HU045910,LN6
UG008536,NN11
TP046021,BD23
VM084376,B12
BY049665,WC1B
AF017188,BT2
HO048936,GL54
ZA002390,DL8
GA068521,NR34
BA026810,CH48
SO087613,SN1
WK090872,TF6
WG036845,EH52
YC099806,NG34
UK036265,BS37
TU015086,OX7
JB026149,DL8
AI044009,NE46
IC017936,LS6
WW087372,SG4
OF045597,SN13
KJ075692,SG4
BS010703,PR1
EN033438,PR1
DW090329,S33
WQ060846,LE15
DN039457,SN1
RW034168,DL8
WM079673,AB55
QV062124,BT2
HJ084432,CT16
DK076764,WF9
SY096175,B12
EW029525,NN4
NQ020744,BS37
QP077767,GU32
WC079370,SY4
AO056559,IV1
LZ065481,NR34
WS020835,G4
IJ013623,G4
DU051225,S8
CP059861,M34
IB095742,GL54
XV048353,PH43
EP087185,RG20
QU051988,SN1
LQ038103,NG34
TG020394,BD7
SZ017967,NN4
ZL056734,OX12
LO057816,WC1B
VP097402,SN13
SE067568,DL10
ED095013,L74
IO069467,BT2
YB039700,L74
HD021639,BS14
YF052418,BS37
IF091301,SN1
CA030014,CT16
KL011759,TF6
NH025052,SN13
KH007298,S33
PH057022,NG34
PO077775,N3
CI017444,PR1
VT003037,WC1B
XC043999,M14
PR057862,CT16
OF024277,BT66
EP021456,S33
RJ066844,CV35
AV065219,DN21
SI068476,SN1
DL034385,OX7
FL023278,KW10
BJ073424,M34
MK066395,S1
VC003532,NN4
PH086509,CB4
KG041505,LS6
HM012289,BS37
AD059958,EC3M
QS084537,CB4
IS015519,BD7
FR021285,DN36
US072454,AB55
RL060468,EC3M
AU023934,KW10
ZI021823,BD23
KU005991,BH21
OM008296,G4
SV005615,BS14
AJ061734,LS9
TG095455,B40
SP096030,LE16
ET004017,TF6
MG026043,S8
JE057396,NG22
HC096070,SW1E
TG062645,G4
PJ085186,G4
GE022306,KW10
NL099390,NG34
RS095407,CT16
CM082127,BS41
FL084788,N3
ZX017435,BD23
EO052867,BD23
AT088944,LE14
MI037927,EC3M
CT084027,CV35
ZJ021956,PR1
CD061254,BS37
JP088931,SG4
CZ067107,NE46
RF084560,EH9
CQ022087,WC1B
XH090657,SW1E
XR071846,EC3M
RR093510,G4
CI010391,SG4
GK053203,L33
DR024486,LS9
KR019011,S1
PZ030403,BS37
DX029578,SN1
EG048663,AB55
XW023270,RG20
VR088895,LS9
UY036912,LE15
GK047288,LE15
SJ047155,L33
AM064814,LE15
SH009313,EH52
YB018580,GU32
KS028608,LE16
ZI042465,LS6
PD082916,OX12
ZL019007,LS6
DX069523,N3
XH053400,PR1
KY059035,CH48
NX047194,L74
EQ010194,EH52
OB023934,GL54
GG019073,LE14
ID021245,AB55
BS042116,L33
WY025631,GL54
PA071665,S8
QY078216,WC1B
TQ082968,CH48
YN034298,BD23
CE014812,DT10
SX049075,NR34
XY076155,DL8
ZL030303,WC2H
VI051655,EC1V
TA012491,CV35
IN043957,G4
OY004702,LS9
VT041647,RG20
WB009533,LE15
KI094688,WC2H
CU071854,CT15
RA032562,AB55
GS069537,LE14
BY030770,G4
NF082625,ST20
HS044934,DT10
WK093304,PH43
UZ040918,CV35
WJ019782,BS37
UZ076560,EC3M
AF024347,DN36
OR072982,LE15
LF028884,OX12
ZF079304,CH48
IG069030,NN4
UW010822,RG20
BX022744,NR34
JN055575,CB4
DZ016748,WC2H
DR037101,W1F
QZ002163,W1F
YK016460,GL54
FX038830,WF9
RF029189,BS41
RM072522,GL54
RO040855,EH52
JH052440,L33
HA080961,EH9
OU089821,AB39
AD083635,RH5
CW016433,NN11
RH011239,NN11
ZK053653,LN6
KV009154,KW10
CR067815,LN6
NW039485,LE15
AY051077,SW1E
YS026380,N3
IV041788,AB55
DK001668,ST20
BR053493,L74
NC052725,GU32
XS092609,RH5
BO009976,SN1
DB010075,M34
EN013639,L33
YK067421,NR34
GR072673,GU32
AT048650,BH21
IY067082,GU32
PM056793,OX7
CW073149,NG22
YQ007841,CB4
BL011113,N3
PJ011998,GL54
AS043138,S33
LO024035,M34
HE070720,BS14
HL001077,NR34
EQ089119,M14
PH063336,GL54
LJ033056,B40
RW089837,W1F
SI088459,EH9
VR051350,DN22
VE086928,NR29
OT013835,NN11
ME043549,AB56
VK056252,NN11
UF055418,BD23
JF099033,EC3M
AW002047,PR1
GO094855,N3
OL049276,EH9
KQ076140,CV35
BE082748,S1
HU036278,EC1V
ZM021102,NR29
LC014602,GL54
PL016726,IV1
WA007289,OX12
TN058879,BD7
AV018732,BT2
MR008619,L74
NF030175,LE16
JP043087,N3
JW062283,LS9
MX049795,DT10
FE047073,BH21
QY002140,DT10
RA091047,WC1B
YS067405,LS9
EZ009057,LS6
XX075943,EH9
PM034368,W1F
BK015080,LN6
TW062342,LE15
MQ020532,SN1
AJ085543,DN22
CW032337,DT10
VE080396,AB39
WR046326,SN1
FZ044713,PR1
JI086277,LE15
QX065634,KW10
QO065192,M34
QA041170,BS14
HT085599,CB4
HC068443,B12
KC056599,BD23
VJ000001,IV1
MN007485,NN11
FF006327,B12
RP074096,BS14
PH000245,GL54
NZ068648,BT66
VG097676,LS6
JC013865,RH5
RL058947,SW19
GI087756,EC3M
VM011804,LN6
OZ002368,PH43
RY005763,BT66
NH018056,BH21
BN005945,DL8
KS039229,DN21
VL040439,CB4
PA042559,DL10
YC040963,GL54
AK085492,CT15
KB089121,SY4
AB044536,SN1
DN044433,BT2
SX063057,PH43
ER098297,PR1
CI080198,NG22
RB048603,DN22
NI023873,EC3M
PE010871,S1
XS051911,LE14
NT046611,G4
PM002111,IV1
TS065559,CH48
ZT008738,SY4
FF034657,OX12
QS080730,DN21
DJ043313,NR29
NV029738,DL10
YR055025,NG22
SQ071574,S8
ZH079745,TF6
DO025523,EH52
OH032509,WC1B
TD009755,LE15
US045450,W1F
AW088406,NR29
FG060564,EH9
JY007290,OX12
KK069748,SN1
UT013207,BS14
HA090313,NR29
ZF098306,AB56
FD078136,DN22
QF096912,B40
IZ073211,BD7
GE053019,SW1E
QL048248,OX7
LV060960,BT66
HB059645,RG20
IH099008,BD23
LP080507,CT15
VV076829,NG22
CR059424,EH52
BM058105,RG20
YU070239,L33
LM017638,LE14
QY062340,BS14
PC057283,CB4
QN051171,LE15
LC077250,WF9
TS083873,SY4
XK072439,KW10
VX028173,DN22
FP038090,SG4
UV063745,NR34
DM054698,LE15
EL070242,SN13
SO009542,BD7
MG007783,GU32
LP059894,TF6
BU033990,B12
DX022833,M14
JY097593,EH52
MK076865,BS14
GP077979,SN1
QQ059392,WC2H
RV083774,ST20
OX048387,DN22
NX088670,WC2H
YJ015756,BD23
JG072775,NN11
ZM034419,IV1
BB020953,CH48
RF072447,TF6
CG034263,B40
GK043092,DN22
UK082153,RG20
TZ099066,BS37
GT005594,BS41
EV065107,N3
SZ029532,W1F
IM075403,NE46
QX062132,S8
TS098639,S1
AX054740,SN1
AE024296,DN22
OH016251,SW1E
XA062036,ST20
IZ094126,OX12
RH048188,PR1
FE028662,CV35
XP049741,AB56
CA092305,NR34
CV044226,GU32
VU047392,NN11
UC058877,NE46
OI095558,CB4
CK041353,BS37
BF093479,W1F
DI087025,LS6
UB027570,BH21
TF019952,AB56
QM060761,BD23
TK074212,BH21
CA087927,B40
SG092818,LN6
LU003631,G4
PL002706,BD7
UE080086,WC1B
FO008132,LN6
IC026987,CB4
OP054297,LS6
JF061036,NG34
WM070927,PR1
GA092044,AB55
ZL056677,WC2H
SV030313,BS41
UC085312,LS6
EJ059466,DT10
PA027980,BS37
NK048338,BD23
AG050253,S33
OC046156,PR1
HK072555,SN1
SH095800,CT16
JG042163,SN13
FD034574,OX7
DF083156,SW19
JX055065,PR1
YY087078,NN4
OI061305,WC1B
KL084419,BD23
LJ075741,KW10
AQ033032,S33
LP023273,GL54
AN075311,BT66
YP083426,S1
RP059991,BD23
UQ049882,W1F
HO086775,AB56
KW017416,OX7
HJ050130,PH43
QO062111,RH5
JU048044,BS41
QX016400,BS41
WI071300,PR1
GZ035351,SW19
US087233,SN13
OA052244,LE16
OK043808,B40
JZ089997,SN1
CK083005,IV1
HG033101,DL8
FM098914,CH48
XJ082043,SN1
BZ045826,PR1
UC047864,CT16
SC055301,KW10
KZ042617,CT15
LF075979,OX7
EL044114,WC1B
BZ088927,IV1
SN085002,CV35
PJ031624,BD23
NY090598,L33
FC095125,SW1E
CZ004181,SN13
QZ089600,BD7
TU064631,OX7
AY061394,CT15
TR054229,CH48
TK023470,M34
OJ049210,NN11
FL054662,B40
HK041507,N3
EI027616,DN21
FN007735,NN11
YC088606,GL54
UU075663,BD23
OL020355,M34
UV010061,BS14
SG097274,DT10
AJ003421,BT2
GF026482,AB56
MA060866,EH52
MX008191,S8
LG024852,NR29
QR058320,OX7
CY025899,BS37
TK088092,B12
NL086524,GU32
LD096059,B12
YH011937,GL54
GO076088,NG22
RN051669,LS9
TZ099846,NG34
WY092784,L74
OH098531,BS41
MV007311,BD7
IG077867,N3
FQ024636,NN4
JY020095,SW1E
NA052444,BS37
OM091153,NN11
UM094767,BD23
DJ066300,M14
ZH065754,SY4
GW003708,CT16
XL066851,BD7
GK088122,SN13
XS091814,L33
LK040897,SG4
WV040740,BD7
CG001092,L74
UA060110,G4
KR000333,SN13
NN019484,SY4
PD084839,S8
OO032057,S1
VE086755,CT15
AW000325,CH48
LC034128,NN4
YH045714,LN6
TA036446,EH9
FR037207,GU32
QA089218,S1
AX046378,ST20
JB052564,B12
WB059433,DL10
MM017598,DN36
VG058969,CH48
RJ046300,RG20
OO062634,PH43
OB033197,RG20
SI053381,PH43
UG013203,DL8
LS049340,EC1V
CL067633,PR1
ZH061008,EC3M
IX039715,W1F
OB074191,LE16
TS039297,RG20
NV092462,CT15
ZT086715,OX7
NV060188,AB56
SI003220,W1F
ME063747,GL54
UZ028511,LS9
ZF020164,ST20
UJ043492,CT15
ZD095703,PR1
GV055568,LS6
FJ049821,AB56
BL076537,W1F
RT064781,BS37
KB092397,B12
JL050011,DN21
CG076713,PR1
CZ083315,CB4
YE044163,LE14
AF078949,CT15
ZV093584,BS14
HO079227,GL54
ZJ050605,TF6
DJ087727,CV35
XY066839,S1
ME058029,PR1
PN036183,WF9
JG096051,PH43
NL047848,IV1
SJ025859,S8
YQ083054,KW10
JC042029,M14
YR070298,SW1E
XL017698,SY4
SF040905,DN21
TS034023,PH43
JH070204,TF6
VI061284,OX12
YD090839,BS41
ZQ065497,CV35
NA056903,NR29
KE025009,LE15
MA045531,SN13
DA047575,LS6
XX026724,S8
GW042661,S33
XK084035,B12
SG096213,AB39
UG026055,B12
XH078296,EH9
LZ095587,BD7
LZ083443,WC2H
PA048858,SN1
AG014651,EH52
YH040158,CV35
MA074281,NR29
FT079747,BT2
QT088727,GU32
ZQ045676,EC1V
XM074532,SN1
ZP026928,BH21
JU085959,B40
IR094031,S1
TF070491,AB56
YM047465,L33
PG079525,GU32
AZ097749,NN4
IK013443,CV35
IF037644,KW10
HI044398,AB39
BP016772,NE46
MK002208,OX12
QO062851,BS41
YH085150,EC1V
GR070523,BT66
PJ099279,LE14
HK049222,LE15
BG072589,NR34
AE076729,BT2
AH069084,BD23
RQ055132,L33
RQ082421,S33
IT061679,NR29
PK080557,KW10
JG035198,CH48
KH015426,NR29
FX069529,BT66
IF077277,S8
RZ079212,AB55
LP050897,TF6
GF019997,SN1
AV063578,EH9
WV001130,BT66
SD037027,OX7
DE093942,M14
GU066312,M34
AQ015573,SN13
UI020250,BS14
PP056665,LE16
QZ013436,BD23
NA010342,NN11
AH060574,LE15
RW015098,RH5
SV034037,B40
MT002596,B40
SL047615,S8
KB076477,BT2
CQ051926,GL54
CV007288,EH52
LT049108,LE16
ZM061425,BS14
BS075219,BD23
QL082704,BT66
LR026677,SN13
SL061184,ST20
DW074081,AB56
YN075299,DT10
RF005878,DL8
ZV038034,RH5
TV019546,CB4
UR081132,NN4
SD010504,BS41
KC025675,DT10
OG091659,CV35
DL026861,LS6
SB001054,S1
VI016808,RG20
OL048950,SG4
TD011297,BS41
HM035476,EC1V
VO025473,S33
VC032111,LS9
TW080485,LS9
ZE037729,OX12
UG063094,S1
UZ096866,EC3M
AF081406,OX7
VD004408,BS41
NG031836,EH52
LN022552,NG34
OG068846,TF6
FO073314,BD7
EU090141,BT66
WV075860,SW1E
SO001004,AB55
HY060250,DL10
YE047840,NR34
YL098537,BS37
HJ021135,CH48
AH005126,EH9
KS089471,SW19
YW052155,LS6
US055702,BS14
WQ033267,GU32
US062486,TF6
AP076941,DT10
CI016491,CV35
PE007041,OX7
AG017135,G4
MX018157,NN4
ZS062362,M14
DW053092,NG34
MS051122,TF6
OE027642,W1F
IG070051,LS9
FW013431,SG4
PK080953,CT16
MM075454,LE14
PJ027942,DL10
FN076092,NN11
ZM009503,CV35
FK039902,CV35
SY051823,BT2
WS085391,AB55
FA044334,BS14
VR040181,G4
EK090755,WC1B
BW098864,GU32
IT088219,BS41
KO057621,NN4
NL032516,AB55
WC043949,SN1
DH080370,EH52
OZ099579,CT15
PN023944,L33
NL081205,BT2
YI047930,B12
VW009963,SG4
WQ094918,S33
AD054682,B40
QH037193,BD23
CN094356,SN1
XR085007,SG4
TW029209,EH52
KQ072175,CT16
CS066814,RH5
HW076370,SN13
CZ009356,M14
OY002886,RG20
JB022614,DN22
RB049175,L74
KF048133,N3
GP053483,BD7
KT041687,BS41
WN004765,LS6
ML069632,N3
ZJ018433,CH48
XT069469,L74
NT081466,KW10
PY003682,NN4
JT048775,WF9
XG006421,DL10
FT074164,EH9
FK085428,IV1
QW034647,M34
WK099849,CV35
YL095449,BT66
RB097774,DL8
OO085801,LE15
WF096329,SN13
HS084606,M14
NJ073993,CV35
ME042096,NE46
XG006059,LN6
ME062104,CH48
QS018606,PR1
BT031728,LN6
OR009026,KW10
WB058353,GU32
YC027427,CH48
QL040775,RH5
EC080463,DL10
XU049563,BT66
OH028417,CV35
YF060077,S8
RW042738,LS6
ME014195,M14
IB016089,B40
KL022239,GU32
VL071394,WC2H
PL073919,DT10
GK087625,SN13
RJ058904,BD23
EZ055165,IV1
KW036100,SW1E
EN087841,IV1
VK044451,LE15
JI000933,PH43
FV050103,EC3M
SL006746,LE14
ZQ030073,CV35
WV086487,LS6
CA078131,CV35
WY082266,B40
JN070864,SY4
EO054158,EC1V
QR096555,NR34
XD096934,NR34
LC050287,M14
GE031233,CH48
HR005479,M34
BD080494,BS41
LX023667,BT66
JQ035067,BD7
LA094791,PH43
IJ026402,SN13
BD038831,GL54
QX043684,LE15
AS066653,DN21
ZC032160,M14
FD025833,BS41
DS093759,BT2
ZV091516,WF9
VL025064,EC1V
GA074475,NG22
QC085105,G4
UI000151,BH21
OE077345,SW19
HW052335,TF6
IR022880,DT10
EY074206,SN13
FB080216,BD23
DK022311,B40
DG072872,DN36
TO045175,CH48
BC050160,DL8
JW074901,BD23
NG075055,CH48
QE059962,LE15
GJ055955,M34
VJ069818,WC1B
QR056041,S33
NV050560,LE15
ZM032169,IV1
JO061904,SG4
XX049076,DN36
RE023513,SN13
NA073721,RG20
HM020831,KW10
UN086794,SW19
TW027989,G4
LG038578,CV35
XE021531,DT10
UU060530,RG20
FT097065,CV35
EO008104,DN22
RR066857,LN6
DZ061534,BD7
GJ053999,L74
WR022963,WF9
GK091206,LN6
XY062082,SN13
SO064735,S33
HO073301,BT66
FT036560,DN22
MN012481,OX7
LB012571,NR34
FL047636,SW1E
GM004998,AB55
NW039508,SG4
ZL004371,BD23
KU087988,PR1
HY001631,CV35
ZZ004203,BD23
CA019856,L33
VV074278,NN4
MA056448,L74
AQ075990,IV1
LT014830,BD7
CU045471,GL54
OB015666,B40
TH080158,NE46
CP078009,W1F
MM092918,DN21
FR054588,NR29
QH042205,NG34
NG026841,LN6
PJ009801,S33
OL006434,BS14
OI002335,EH9
TP013764,BD7
JJ070774,BH21
UO017534,GU32
PV023036,LS6
IX021840,CT16
SE065331,AB56
WQ048430,PR1
WM045548,SN1
UO005999,N3
HN034556,BS37
DZ031985,WC1B
HN005649,S1
XI074573,LE15
BS084828,BT2
LU058295,L33
RC007922,TF6
LJ056054,LN6
CR004433,NR34
LW057529,RG20
VD008719,NG34
RE007955,AB39
ZP012067,S1
RQ033771,AB39
BZ024957,DT10
SW047979,LN6
RA036163,AB39
DD082583,NE46
MA052663,GU32
LO006565,AB56
EJ074733,PH43
AG036030,NG22
EF075860,L74
FT051943,WF9
GF024770,NE46
RX015988,LE15
GD009319,DL8
AB026194,SW1E
JO028740,LE15
MD050992,CT15
MF061968,NG22
GZ054340,BD7
DF038163,NN11
WH015128,BS37
FS039221,CB4
HL040070,BS41
HL039218,LE15
UZ023297,M14
FM000649,N3
ZI065793,BT66
MO085369,CV35
DK019697,DN36
NN049778,G4
WG095724,LS6
ZG087956,DL8
AX037317,BS41
ME088158,NG34
CI002097,L74
NQ067127,SW19
PM016065,B12
ZN092177,BS14
SM068422,LE14
QY007931,SW19
RP092627,NR34
TD048468,GL54
UA011608,EC3M
PM093214,BD23
JH039110,M34
