Customer ID,Postal Code
YZ006979,BT2
TI006356,AB39
GE016763,PR1
GY022426,BH21
MX042797,DN21
DO083307,SW1E
AX042155,SG4
WZ032365,B40
IU063049,SN1
PU020907,B40
VQ048428,BS37
LK001527,IV1
ZA061053,BD7
FT033801,W1F
DM021750,NE46
CG029097,LN6
SY046767,SY4
IF071841,NG22
MN054609,DN22
UR001161,LE14
UQ044000,NN4
OI099024,WC1B
AF014962,GL54
CT044510,SN13
RD092285,RG20
YT086878,DT10
PE014481,B40
PU037272,NG22
UM026190,NG22
TD099406,CT15
HT057943,CV35
VP099455,PR1
WA065296,GL54
RR094353,RH5
JR000324,IV1
UJ042699,BD23
RL027529,BS41
YP078940,BD7
MW024382,WC2H
VC006185,KW10
PX013386,LE14
YS093061,L33
OK009154,ST20
WH029764,SG4
RF032112,BD23
UI019195,CT16
LE082543,WC1B
ME073998,AB39
PY020970,SN1
IK057392,CV35
BR000413,EH9
YD016265,GU32
LH085680,B12
RC074892,BS41
OW073325,PH43
PM035846,TF6
OK025050,GU32
RR089853,CT16
HI073700,AB39
RP040536,B12
AE074840,M34
ZZ093791,LE15
SU079831,LE15
XQ062363,BS14
FZ088517,BH21
IR092227,DN22
LC072545,NN4
ZG021785,DN36
GC076996,L74
DJ065927,AB55
AR041539,LS6
ZD060688,NG34
VN020488,NN4
PM005812,RH5
FN016982,NG22
FA096242,NE46
HQ055520,L74
LG092452,SG4
BI005468,L33
UR054983,NR29
ZK063386,BS37
HK099800,SW1E
BD065123,S1
XQ091028,NE46
YK053180,WC1B
IG091868,SY4
WG049522,NG22
FC010468,LS6
ME084948,N3
YK050449,DL10
MN048244,RG20
WQ010620,AB56
RQ069631,S8
FI039531,LS9
RD030666,BT2
DL056141,RG20
UX061535,NG34
QR002438,NN11
MP054592,BT2
AG034492,CT15
LT041837,BH21
SU088002,TF6
RA089082,OX7
CN092844,W1F
FW074690,PH43
TV043812,CH48
QA049932,B12
GM070527,DN21
TR063844,AB39
WW057085,AB39
KI037478,B40
TB040589,NN11
CP013476,S1
WZ079454,GL54
AM051739,L74
IX092310,CT15
SN013438,BD23
IA036068,LN6
MR095401,BT2
FX086943,NE46
FB057994,NN11
NC078690,EH9
WH056175,CB4
WC004593,NR29
CV010333,L33
CE004322,NR29
CK017190,B40
UE052471,M14
MU089310,LS9
PC022229,NN4
PP019949,SW19
BF010861,EH52
SI095976,L33
EO020487,LE15
ZC098766,WF9
LI019958,LS9
ZZ085937,EH52
AQ073052,ST20
YF008226,DN36
DO060614,CT16
AT091114,S8
FI023849,SN1
NJ070938,PH43
IC037529,SW1E
FX049665,DN36
II096033,SN1
WI006743,EC3M
DW057634,SN1
JL079255,DL10
HV028541,LE15
EX016691,SW1E
GT070029,AB55
UW023941,WC1B
HU061929,TF6
ML031831,ST20
MF073219,WC2H
PI043259,L33
GY049387,CV35
AU060569,NR29
ID094831,CH48
QD003450,EH9
YW053778,DN22
DW050767,DT10
ID089240,L74
CQ080184,L33
BZ041321,S1
HA096928,RG20
VQ027040,SN1
ID087493,NE46
OI007963,WC1B
VR024543,EH9
LA098205,NR29
XY052137,BS37
AA032264,S33
GY004382,DN22
PW074537,WF9
BI003171,OX7
AU052946,BS37
IF009376,G4
TB032006,DT10
KB045173,LE14
PP030760,EH9
RW020820,M34
VJ077915,SN1
JO026492,WC1B
SO022847,BT66
KM058384,NN11
IV058327,ST20
ZH091699,LN6
OY080109,WC2H
YR075422,NR29
PQ067744,GU32
DJ035790,LS9
AM050336,WF9
YW049003,BH21
BQ053672,IV1
CW067537,EH52
LV015333,LE15
VY000998,SN1
NM039884,SW1E
HG006932,SG4
LD015457,L74
PD008644,SN1
AF068364,DN22
RY034149,AB56
CQ072162,LS6
JA047285,WC2H
BC022440,BH21
JU003803,DN22
SA087600,EC1V
FP047426,BS41
ND092303,BS41
DK009416,IV1
LT072133,S8
VH065209,L33
WU005739,BH21
IS056610,BT2
WZ014558,IV1
BN060023,AB39
CF022551,L74
JR084587,AB55
KT055492,ST20
QN076872,AB55
EG001806,S33
GP080695,SN13
XI079358,RH5
QE049300,GL54
CV058577,L33
QR060409,NG34
EX006718,CV35
JZ052279,B40
GG018526,LN6
OG060934,EH9
ZI040961,NR34
RD011088,PH43
GT071108,NR34
XL087175,WF9
OF089412,CH48
HE047515,DN22
NO029788,LE15
ZR036249,WC2H
EJ082693,CV35
QU079994,S8
DL051839,NN4
NC085766,CT15
EW005538,NR29
TV080716,LS9
FM023114,NG34
KT007210,LE15
EW082873,SN1
EK000927,IV1
JH033527,NR34
JE006455,S1
TQ028619,GL54
LA037404,LS6
QX046510,EC1V
WT046505,SW19
KJ061948,BS37
WL059001,PH43
RE073309,BS41
KP043102,DL8
UO043428,KW10
RG067499,BT2
NG049211,BS14
GL052309,GU32
GJ048559,SG4
HC005340,M34
TC047901,KW10
EY003057,NN4
CA073023,LS9
WY072508,EH52
MG058780,SN13
WE068806,DL10
GP060833,RH5
OE048597,BT66
TB044152,LE15
TV026953,GU32
AY033192,LN6
GJ039175,S8
RU059021,S8
MU098236,OX7
CI037729,BS37
RQ031628,SW1E
HJ066150,DN21
SP003084,SY4
MU039362,ST20
ST001444,N3
TX043140,M14
IA051365,WC1B
EW025276,RG20
FL012006,AB56
MC044239,KW10
LC054642,LE15
EK024845,BD7
IU033754,BT2
RY018496,S1
DJ036333,G4
RX097362,DN36
QP030711,SW1E
KK051391,AB55
UT051065,BT2
ED096697,PH43
CR000867,DN22
WO075307,LE14
WQ090235,GU32
WG029597,CB4
EV090988,S8
NH050930,LS9
VW090516,SG4
OL040579,SN1
ZT037653,NR34
CB019507,B40
CY088274,DT10
WP090469,M14
RX094187,RH5
RS025554,CB4
US038719,RH5
QM095982,DL8
HQ027283,LS6
LW083217,DT10
HV041002,DN21
BC028977,EC3M
EE035225,M34
OM050374,DL8
BJ094559,BD23
TO009200,RG20
KX033423,AB55
AA082773,DL10
QM006843,LS9
CY002015,NR29
MB095866,SW19
BD087403,CV35
VK090011,NE46
HP067134,PH43
EX069344,SG4
ZR074934,CV35
MC039174,LE15
FJ090447,IV1
LA010075,NR34
PS052688,ST20
DI032274,S8
RU084894,S1
UT016181,NR29
OZ047633,BD23
JK044561,LE15
TK090911,DN22
LW017568,CV35
YE030088,CH48
SE057748,BT2
HS086983,TF6
OD040124,LE15
HG011716,NN11
RE011603,CT15
LN063990,RG20
UM092344,CT15
VW089494,LS6
DV053126,NG22
XD027580,LS9
HE043550,KW10
FC025577,BD7
WT046375,BS41
HV091256,DN21
MS080154,M14
IY074206,EC1V
FY064786,B12
LB033833,NE46
VN066311,OX7
PN028495,KW10
WU008675,BS41
HU003051,BT2
NB041369,L74
TO038700,BH21
TC064656,SN13
GU016823,S8
KM086593,NN4
MH099683,CT16
EV018081,PR1
FS099822,BT66
LT015997,LE14
WO038779,W1F
GS018157,OX7
PO088578,OX12
CA096928,LS9
HH088162,W1F
QK079325,S8
IK044488,LE16
HZ012191,BD23
VZ061760,B40
GP092788,TF6
RI080750,BD23
MB086840,AB55
SL017492,G4
UF070568,BD7
KN009148,WF9
MH046457,SW1E
ND044672,NG22
NZ030429,NR29
LA082444,SG4
ZD023897,N3
NC097342,NN4
JU030897,ST20
GJ024663,SW19
YV070687,GL54
SL019932,S1
MU067042,DL8
OA066925,AB55
PZ021916,S33
ME091181,EC3M
UG065792,NG22
SC016494,SY4
AF087073,BD7
DE050551,KW10
FI067254,GU32
CH043961,M34
NS097603,W1F
SB049396,TF6
KJ060526,SW19
YZ042859,GU32
SG094546,LN6
XN086022,AB39
GS028173,CH48
XY048815,SW19
SK080811,CB4
VA030207,BT2
YN053436,LE16
ZA054835,EH9
IY079640,NR29
NK077375,DL10
AR054890,GL54
YA075130,GL54
IR062927,N3
GP024057,RG20
FI060862,DL8
BO048558,LE14
EV036539,EH9
RF083284,GL54
ZK060883,BD7
MV071256,BS14
VS044430,ST20
BO028933,ST20
RP069669,AB56
ZX071881,LE14
TW033998,RH5
IO078286,L74
DM052390,DN22
ZR028036,OX7
AN077037,WC2H
DQ071585,CV35
KU077513,G4
SX052012,CV35
LA030163,WF9
SE094765,AB56
CN068764,RG20
LI027953,CT16
CY047953,DL10
FX044955,EC1V
TK017122,EH9
CB005248,BH21
ZP022992,SN13
ZN021991,NE46
NP077748,DL10
QQ030750,NN4
CQ089859,EC3M
TP081125,DL8
VD012823,ST20
HZ002497,DL10
NG064793,AB55
LR027458,AB56
BC007575,WC2H
BD067076,RH5
KJ014419,L33
IV056248,B40
DG069693,SN1
VX020146,NG22
SH028481,ST20
OL057372,LE16
BX090922,WF9
GX093059,NE46
MY066603,DT10
EE086581,NR29
GQ049201,NR34
KE090535,LE16
BT092186,L74
IA061353,GU32
AT083923,W1F
IY086022,LN6
HG095570,AB39
ES036625,BD23
MP049210,CV35
FD062922,NN11
XI079766,BD23
YV028162,LS6
PQ087321,GU32
QK085709,WF9
EG056626,LS6
ZB079712,BT2
MW031103,OX12
KF098515,CT15
JO085947,M34
PL013734,S8
JH004642,WC2H
SK077596,AB55
UP097887,DL10
AL070706,AB39
TS039248,BS14
IZ074585,EC3M
UK092798,BD23
FJ073819,CB4
FQ031517,BS41
ZJ005396,L74
TY023864,LE15
EC008540,CV35
XL070716,CV35
DX028493,WC1B
WL041108,SW1E
VG069789,S33
OE007205,L33
QE063301,S1
SO068012,EC3M
KP028279,CH48
AD098459,L74
CS045505,W1F
ZI014714,AB56
QA056953,LE14
IX093256,S8
MR060910,DN21
FQ037375,WC1B
PF037239,BT66
BF061226,B40
AV044682,DN36
MT005037,SW19
ZW039927,OX7
KS017853,L33
CQ092154,NN11
RJ007956,M34
FI074601,GU32
ZB017744,NR29
ZY032351,S8
GV075639,WC2H
PR021913,NR29
MX013327,LS9
YX010597,GU32
KD012117,CT15
BC081311,TF6
FC090079,LS6
OW057517,BS14
TI063306,LS9
BO009057,CT16
SA064913,LS9
MZ039978,NN4
ZV068041,M34
WU080548,CV35
PD090295,PH43
CF049958,SN1
WN096386,S1
QC032956,N3
UM052413,LN6
FY037125,NN4
DC036335,EH52
VG066533,RH5
NG043212,M34
KT091083,KW10
VO027884,S33
TK032609,EC1V
HS092397,RG20
SK086363,BS14
ZS035168,OX12
HX040512,LE16
HI052344,LE15
OZ086672,PH43
YU042710,LN6
OX055828,BS41
TJ035338,CB4
JF086610,WF9
QJ071504,GL54
RO095157,L33
YQ043873,BS37
IA022601,B40
UG030160,TF6
ZO006088,CV35
ZR072207,DT10
TI069442,PH43
XD004422,PH43
SS083952,GL54
OU093695,LE15
XG009184,RG20
VM070549,IV1
FO041203,WC2H
LO018193,M34
RK099848,PH43
WG059507,DN21
CI048769,S1
ID014944,BT66
XX024240,IV1
KP033319,NG22
IF085936,BH21
NL082152,BT66
XC025583,NN4
AG091553,NG22
VD031607,BD7
BJ030424,CV35
WM002400,BD7
EE026148,L33
QR097023,N3
DX015194,LE15
YU019270,CV35
FS005124,NR29
SW058169,GL54
LX074998,WF9
CK053082,L33
WK024652,NR29
MP081425,NN11
FC009320,SW1E
YF022850,CT16
WV070252,W1F
WB080247,PH43
RA098855,SW19
DO056898,M14
ZO040225,N3
PH065280,DN22
SL049492,SW1E
OO046940,M14
OQ061879,RG20
YL041091,NR29
NS073093,NN11
OW065854,SG4
YY029352,EC3M
CN066148,CT15
PM032614,DN36
OL048370,RH5
PV077704,B40
NB008076,WC2H
NI045985,CT16
FG011686,S8
ZK017990,LE15
TW072363,SW1E
GL002868,M34
IU015861,CH48
NI092665,OX7
JT020253,EH52
QK072167,NN11
EP088407,PH43
MS053932,S8
UC089716,SY4
EW050885,W1F
ST060961,RG20
BZ073907,LS6
OS016131,NE46
QL073930,NE46
AR093864,SW1E
FE044927,DN22
LW032953,DT10
QH009639,AB55
VC036954,TF6
QO038548,LS9
UZ019741,W1F
MB046323,S33
JB089049,PR1
XC034103,LE16
HE070244,SN1
FZ028025,B12
TR016077,SG4
KS044548,NE46
VU059323,DN22
PI093946,DN22
TI069910,IV1
XG049567,LS9
CF040284,WF9
KY093175,B40
PH013376,TF6
GT026920,ST20
RZ034640,LS6
TN046535,NN11
HW014946,DL10
RI070987,BT2
MD051376,NG34
PX082957,KW10
AE091008,LE15
BL029238,EC3M
QK069817,DN21
FV057344,WC1B
MA051830,WC2H
EA052190,EC1V
DG018577,OX12
NS004965,WF9
JP078625,G4
ZS035764,BH21
FO004792,TF6
DU070019,ST20
CQ084349,M34
NG073978,NG34
VM074684,NG34
GA013633,B12
QU016275,WC1B
BO029613,OX12
RY099619,EC3M
EP070767,WC2H
OO066827,RG20
YB085573,SG4
BY098474,S33
KT006172,EC1V
NA055533,DN21
EM054311,DN22
YJ089375,AB56
FJ007138,DT10
OU065758,WC2H
HH002253,M34
MN041632,S8
EK019608,PH43
UG048514,SY4
JM022459,PR1
TD066264,DL8
TL077762,NN11
VH053552,BH21
JA070984,WC1B
FZ032686,WC2H
FC033048,B40
NH097945,EH9
ZK060914,WC1B
VD043298,BT2
TH016991,SY4
CF065346,WC2H
ZN044783,M14
BD029398,CV35
UA057600,LN6
ZB001882,SW19
LR071683,WC2H
OS062407,BD23
CY085456,PR1
KR081746,PR1
WM078818,ST20
OZ007864,DT10
NC021615,LN6
LC067891,S1
QN007877,SN13
ZS028927,BD23
GI079562,BD23
BW006890,S33
AR097815,OX12
YW031560,B12
EM041491,DN36
BM028733,W1F
ST006986,AB55
DD079461,EH9
FD018066,BD23
ST031049,BT2
GU050689,LE14
LZ044000,DL8
UB079899,AB55
SN048027,M34
RZ079061,S8
NT011301,BD23
YA056194,S1
WC000744,G4
NW010667,BD23
IZ040196,BD7
RY046148,W1F
QC023459,WC2H
JX020792,DT10
ZZ033202,EH52
WX059836,NG34
IK074761,PR1
PS051354,IV1
IH031950,NR34
JM053115,CT15
XH025814,LS9
HO019535,SY4
CG088679,NN4
YM016322,M34
LY041824,SY4
LT093619,LE14
QO013427,GL54
WV053876,N3
VJ003572,LE15
JW011871,WC2H
MK081557,AB39
UZ052444,LE15
PF038489,EH9
DC047266,W1F
MM063098,KW10
RA082283,SN1
UN070146,EC1V
OB014286,NE46
HC084856,BD23
FB082958,NN4
QL067994,RG20
YG019226,OX7
ZG044495,L33
WU005941,WC2H
DN088541,SW1E
RW088765,PH43
YP098197,NN4
NA011303,BD23
DY064262,GU32
YK002654,TF6
AB092555,SN1
UY005001,GU32
OG061977,DT10
YC058679,CV35
QR065970,N3
RQ096077,WC2H
NY049268,CB4
OS020139,WC2H
UQ089950,N3
VB001957,B40
LR077329,NG34
CM046960,CV35
HV018059,BS37
NA036698,BT66
CP044965,DN22
WC023216,WC2H
AF072209,CV35
YA047157,BD7
CE004151,W1F
JG097941,B12
KA019970,CT15
VJ028289,EH52
SC014154,SW1E
PO051840,NN11
YD052057,NN4
IG063677,NR34
XE067648,NR29
RS028872,EC3M
UB067995,OX7
ZI098016,M14
ZK001268,BS37
KT037446,SN1
UN055096,S33
TP059758,SW1E
WH010152,CH48
DR012165,SW19
HG065810,SG4
PU069170,SN1
WT058286,WC1B
RH030322,CV35
TC035481,KW10
ZQ005480,WF9
VR060474,PR1
YD003006,BT66
EX088207,OX7
CY025172,BS37
QT044564,B40
YT004530,DN21
JY011577,SY4
YN022030,AB56
HR079162,L33
WQ078606,AB55
IN023389,RH5
ZY052030,SN1
AO032434,LE14
OU059972,M34
RN019727,BD23
GH010525,ST20
EQ019563,DL10
HX021080,LE15
RV069987,RH5
FX045804,B12
WT075805,GU32
SX079007,BT2
BW029792,CH48
DZ090884,DL8
YX046571,SN13
DY058096,IV1
YU072726,G4
SS009770,WC2H
SU042455,SW19
NQ046524,OX7
BG073142,NN11
AI033136,CB4
NK039641,LE14
QG016013,LE16
IS034813,AB56
HH028402,GL54
QE006265,N3
RL017752,BH21
AM048144,EH52
MW029835,DL10
FO018903,NE46
YV099173,AB56
JB029525,EC3M
PL027931,AB56
SQ041732,BD23
RX050906,NN4
TW056855,BT66
WB093781,LE16
DU067138,PH43
EX025743,OX12
IJ064580,LN6
GI072825,LE16
XQ074995,NR29
ZL079039,OX12
QU018207,M34
QK062214,B40
WO082294,PH43
UL041715,ST20
KM031739,CH48
FC032636,DT10
LA028763,BD7
KQ036223,LE16
HB066379,B12
CF045046,B12
IW015145,NR29
HT074679,NG34
SF010331,KW10
CA097478,LE16
DM088657,PH43
AY007463,LS6
WJ075313,BT66
BY000645,WC2H
YY066124,TF6
QB072843,BD23
FM017162,LN6
KN022345,L33
OA062579,DN22
DX039478,M14
MF006009,KW10
FQ000528,NN11
VM048942,BH21
LE032482,RG20
HA069248,EC3M
PA017503,NG22
MG088001,SG4
PC099530,M34
XE094018,DL10
QU087388,CV35
OC065566,LN6
WL062350,DN36
SD002898,SG4
KV009464,BH21
SK062654,CT16
PL048663,NN4
GG001675,GL54
HN065686,EH9
WS083002,ST20
ND092128,G4
MR034148,BT66
QZ037331,SN1
WY016116,B12
HZ014416,LN6
UH084352,BT2
TQ083990,SN1
HT072634,IV1
NS033469,DN22
NJ066383,ST20
GG024660,BH21
WW097282,KW10
HD002706,W1F
FM062393,CH48
WD022327,BT2
KR048209,OX7
LK027169,WC1B
ZN087317,NE46
YB075027,S33
BL031724,SN13
NK049074,LE16
ZA022712,OX12
YZ002599,BD23
UW090684,CT15
XQ070266,EC3M
ON002160,DL8
DT032715,EH52
JM089127,L74
BH012184,DN22
ON062660,NR34
DX003902,PR1
DR089220,SW1E
NH020821,NR29
VY086631,LN6
MN006864,PR1
TA055100,NR29
TQ028593,BD23
HE073166,CV35
WJ020117,EC1V
ED098042,SW1E
YS053173,KW10
QB076560,EC1V
XH011174,DN36
DL081584,S33
OG071109,WC1B
NN060679,S8
XV089605,EC3M
LG092675,BD7
YX096257,IV1
TF049332,OX12
BX044593,WC2H
FE085390,L74
IG009406,WC1B
KB036902,WC2H
KZ005797,NN4
UJ027594,CB4
SB083069,W1F
GU089133,BD23
RN026363,DT10
WN064607,GU32
NR077634,IV1
NE056811,DN22
LO067783,GU32
MI002145,DN22
AY095623,WF9
ZQ085286,RH5
KK083551,CT15
QL072242,BD7
IU062654,SW1E
EQ005180,AB39
OD029467,EH52
WQ006977,GL54
UO066411,BT2
KS015006,OX7
RB043281,AB39
VA033425,LS9
QJ057888,S33
JV099782,EH9
TC072019,LN6
ZZ074998,NG34
XV006851,SN1
EQ061166,NE46
RN084510,L74
XM056519,LE14
MU065265,NR34
HR020563,RH5
AK090965,BT2
AL097423,EH9
GT082333,LS9
JD027175,GL54
TX041364,LE15
KZ012114,SW1E
QB010490,SN1
EZ094772,G4
VT060647,NG34
SL086802,NN4
IU015642,PH43
DY098312,NN4
FJ060517,NE46
LC026979,SY4
GQ025761,SW19
SC070403,DN22
LW001842,EH9
IA007464,SY4
AR041676,M34
PU063205,LN6
RW072550,DN22
RK054156,AB56
KX031873,CB4
ZE034909,CT15
ZW034737,LS6
EL013253,S1
ER043136,W1F
GN098386,NE46
XL005038,GU32
CE052750,OX7
EZ080288,L74
JE023225,EC3M
BR070441,B12
NB005131,CV35
HK002928,SW1E
NX010417,EH52
WG056381,DN21
BN069579,GU32
VH033717,EC1V
ZM043683,WF9
ZT087785,N3
BJ079548,L33
OO027396,BD7
YF058145,NN11
HJ042669,L74
MC002765,BD23
WJ053963,BT2
CB028857,L33
OB076825,AB39
JG092128,GU32
KW040303,CB4
XA032463,NN4
CY057205,EH52
MV006991,DN22
SF059820,DL10
FF057667,ST20
RO066685,NG34
EM052018,BD23
PT068163,BD23
II024574,SG4
VW064314,CT16
DM054968,SN1
SG030092,CB4
MG061805,AB55
HC050772,WC1B
JW074427,CT16
JT017504,S8
HB033101,S33
AS034510,CV35
VT024476,S33
LL061291,GU32
BK068877,BS14
LY092549,CT15
DW089170,CH48
CW032193,LE16
FO038863,BS37
GF045940,LE16
YK010453,DN22
HT059936,BD7
XY044723,CV35
XB046740,BD7
PQ059164,KW10
XL040496,L74
LW072356,TF6
QF008699,NG34
YS077794,RH5
VS001833,BS41
JZ051152,BS41
UF069653,S8
DH006479,ST20
SG017248,CH48
AD051865,LE15
ZW068022,EC3M
NC019398,LE14
AT021362,W1F
YB066562,M14
IP005782,SW19
YV023058,OX7
AG087870,N3
QP071395,EC1V
XI066233,DN36
TL091962,KW10
UY037874,PH43
JA042747,BS37
RR059936,LN6
NB030077,PH43
RM032097,DL10
DX063428,LE15
QP011875,G4
LU028921,DN36
OK095667,BT2
VB012725,OX7
AF081820,SN13
BY047224,L74
EM023972,LS9
AU081700,GU32
XF002546,SW19
AU017148,BH21
GG008002,WF9
JJ071085,DT10
EX060682,DN21
PO008660,ST20
UP098712,NR29
IC081222,CV35
ES017219,NR29
UG003207,WC2H
IR071120,OX12
KD057640,EC3M
SL020843,DL8
CX040123,BT66
HG089408,DN21
VT048970,RH5
LP059975,DN36
NH080841,EH52
VJ025026,N3
WT052079,OX7
PN052596,BT2
BY076152,RH5
QL031793,LE15
JS031511,AB39
FK096609,CH48
OT028288,LE15
UE097745,LS6
DT071239,DT10
YI058954,BT2
SY093940,CV35
BI026710,NR34
TL018333,N3
BU085042,DT10
VS079989,EH9
OZ024804,S33
WR079096,RH5
SA091078,CT15
HH088232,BT2
IA065789,RH5
IL046915,NR29
KA040416,AB55
OG056473,WC2H
OG051514,BD7
LL080201,EH9
UR084798,SN1
QC056257,M14
WF014444,LS9
IX042657,BH21
UL016776,GU32
HO000508,BS14
LV007938,B12
FO052369,DN22
IV091271,BH21
VT030308,LN6
EB065659,NN4
TX036866,EC1V
WM040204,KW10
MI068402,B12
KL097380,BD23
AT010021,M14
BX010947,CV35
IQ015428,SN1
JB049033,BD7
ZM086764,AB55
TQ072775,CH48
FX054353,SN1
SD020387,SN13
OZ044834,BD7
LO057168,M14
RN085260,OX12
FS084566,DN21
QN076911,OX7
DD085823,WF9
BF065767,SW1E
NH080945,TF6
AZ068639,B40
TL019386,M14
IO065426,BS41
SZ095744,LE16
PM023556,SW19
CF003718,S33
BJ045995,AB55
ZQ078542,NR34
DU016170,PR1
SG044935,AB55
TP082193,LS9
YV014970,WC1B
GS076409,IV1
FD009877,BD23
YR020187,CH48
AF014335,EH52
SQ055699,WC2H
